"","Pathway","No. of In-group Genes in Pathway","Total No. of Genes in Pathway","Adjusted P-value","In-group Genes in Pathway"
"242","Adrenaline,noradrenaline inhibits insulin secretion",7,28,0.6883,"ADCY5, ADRA2C, CACNA1D, GNG10, GNG11, GNG2, GNGT2"
"243","Acyl chain remodelling of PE",7,29,0.6883,"PLA2G2A, PLA2G2E, PLA2G4A, PLA2G4F, PLA2G5, PLA2R1, PLAAT2"
"244","Activated NTRK2 signals through FYN",3,7,0.6883,"BDNF, FYN, SRC"
"245","Miscellaneous substrates",4,12,0.6883,"CYP2S1, CYP2U1, CYP4B1, CYP4F22"
"246","Activation of AMPK downstream of NMDARs",7,28,0.6895,"MAPT, TUBA4A, TUBAL3, TUBB2B, TUBB3, TUBB4A, TUBB6"
"247","Metabolism of fat-soluble vitamins",10,47,0.6967,"APOA1, APOE, HSPG2, LRP1, LRP12, LRP2, PLB1, RBP1, RBP4, SDC4"
"248","Transport of organic anions",4,12,0.7026,"SLCO1A2, SLCO1B1, SLCO1B3, SLCO2A1"
"249","Rho GTPase cycle",26,135,0.7026,"ARAP3, ARHGAP18, ARHGAP22, ARHGAP29, ARHGAP31, ARHGAP36, ARHGAP42, ARHGEF35, ARHGEF38, ARHGEF4, DEPDC7, DLC1, KALRN, MCF2, PLEKHG2, PREX1, RAC2, RHOH, RHOJ, RHOU, RHOV, STARD8, SYDE1, TIAM2, VAV1, VAV3"
"250","Calmodulin induced events",9,37,0.7026,"ADCY1, ADCY2, ADCY5, ADCY7, CAMK2A, CAMK4, PDE1A, PDE1C, PRKCA"
"251","CaM pathway",9,37,0.7026,"ADCY1, ADCY2, ADCY5, ADCY7, CAMK2A, CAMK4, PDE1A, PDE1C, PRKCA"
"252","FGFR3 ligand binding and activation",4,13,0.7026,"FGF1, FGF2, FGF20, FGF5"
"253","FGFR3c ligand binding and activation",4,13,0.7026,"FGF1, FGF2, FGF20, FGF5"
"254","Signaling by Overexpressed Wild-Type EGFR in Cancer",3,8,0.7026,"EGFR, HBEGF, TGFA"
"255","Inhibition of Signaling by Overexpressed EGFR",3,8,0.7026,"EGFR, HBEGF, TGFA"
"256","Defective GALNT3 causes familial hyperphosphatemic tumoral calcinosis (HFTC)",5,17,0.7139,"MUC13, MUC16, MUC19, MUC5B, MUCL1"
"257","Interleukin-38 signaling",2,4,0.714,"IL1RAPL1, IL1RL2"
"258","Defective GALNT12 causes colorectal cancer 1 (CRCS1)",5,17,0.714,"MUC13, MUC16, MUC19, MUC5B, MUCL1"
"259","Phospholipase C-mediated cascade; FGFR3",4,13,0.714,"FGF1, FGF2, FGF20, FGF5"
"260","Detoxification of Reactive Oxygen Species",8,37,0.7169,"GPX1, GPX2, GPX3, GPX7, GPX8, GSTP1, NCF2, SOD3"
"261","Striated Muscle Contraction",8,36,0.7169,"MYL2, MYL3, MYL4, TMOD2, TNNC1, TNNT1, TPM2, VIM"
"262","The activation of arylsulfatases",4,13,0.7322,"ARSH, ARSI, ARSL, STS"
"263","Aggrephagy",9,41,0.7331,"CFTR, DYNC1I1, TUBA4A, TUBAL3, TUBB2B, TUBB3, TUBB4A, TUBB6, VIM"
"264","Axonal growth stimulation",2,4,0.7331,"NGF, NGFR"
"265","Presynaptic depolarization and calcium channel opening",4,12,0.7331,"CACNA2D1, CACNB1, CACNB4, CACNG4"
"266","Amine ligand-binding receptors",9,41,0.7331,"ADRA1B, ADRA2C, ADRB2, DRD1, HRH1, HRH3, HTR1D, HTR2C, HTR4"
"267","G beta-gamma signalling through PI3Kgamma",6,24,0.7357,"AKT3, GNG10, GNG11, GNG2, GNGT2, PIK3R5"
"268","Signaling by ERBB4",12,57,0.7404,"APOE, CXCL12, EGFR, ESR1, GABRA1, GABRG2, HBEGF, NRG1, NRG3, PGR, SPARC, SRC"
"269","Adrenoceptors",3,8,0.7499,"ADRA1B, ADRA2C, ADRB2"
"270","Keratinization",31,212,0.7514,"CASP14, DSG1, DSG3, DSG4, FLG, KLK13, KLK14, KLK5, KLK8, KRT14, KRT17, KRT2, KRT32, KRT33B, KRT34, KRT4, KRT79, KRT80, KRT81, KRT83, KRT85, KRTAP1-5, KRTAP2-3, KRTAP2-4, KRTAP3-1, KRTAP4-1, KRTAP4-8, LIPM, PKP2, SPINK6, SPRR2D"
"271","Interferon alpha beta signaling",13,70,0.756,"BST2, HLA-A, HLA-B, IFIT1, IFIT2, IFIT3, IFIT5, IFITM2, IFNA1, IRF7, MX2, PSMB8, RNASEL"
"272","Recycling pathway of L1",10,46,0.7755,"L1CAM, MSN, RPS6KA6, SRC, TUBA4A, TUBAL3, TUBB2B, TUBB3, TUBB4A, TUBB6"
"273","Utilization of Ketone Bodies",2,4,0.7967,"BDH1, OXCT2"
"274","Defective C1GALT1C1 causes Tn polyagglutination syndrome (TNPS)",5,18,0.7967,"MUC13, MUC16, MUC19, MUC5B, MUCL1"
"275","Intraflagellar transport",11,54,0.7973,"DYNC2H1, DYNLRB2, IFT57, IFT74, KIF17, KIF3C, TUBA4A, TUBB2B, TUBB3, TUBB4A, TUBB6"
"276","ERBB2 Activates PTK6 Signaling",4,13,0.7996,"EGFR, HBEGF, NRG1, NRG3"
"277","G alpha (12 13) signalling events",16,80,0.802,"ADRA1B, ARHGEF35, ARHGEF38, ARHGEF4, GNG10, GNG11, GNG2, GNGT2, KALRN, MCF2, PLEKHG2, PREX1, TBXA2R, TIAM2, VAV1, VAV3"
"278","TGFBR1 LBD Mutants in Cancer",2,4,0.802,"TGFB1, TGFBR2"
"279","Neurotransmitter release cycle",11,51,0.8144,"ABAT, CHAT, CPLX1, GAD1, LIN7A, NAAA, RAB3A, RIMS1, SLC1A1, SLC1A3, SLC6A11"
"280","TFAP2 (AP-2) family regulates transcription of other transcription factors",2,4,0.8144,"PITX2, TFAP2C"
"281","Visual phototransduction",18,99,0.8144,"APOA1, APOE, AWAT2, GUCY2D, HSPG2, LRP1, LRP12, LRP2, PDE6B, PLB1, PRKCA, PRKCQ, RBP1, RBP4, RGS9, SDC4, SDR9C7, STRA6"
"282","Cell-extracellular matrix interactions",5,18,0.8144,"FBLIM1, FLNA, FLNC, ITGB1, LIMS2"
"283","Activated NTRK2 signals through PLCG1",2,4,0.8144,"BDNF, NTF4"
"284","Gamma carboxylation, hypusine formation and arylsulfatase activation",9,42,0.8144,"ARSH, ARSI, ARSL, EIF5A2, F7, GAS6, PROS1, STS, TPST1"
"285","Histamine receptors",2,4,0.8144,"HRH1, HRH3"
"286","Formation of tubulin folding intermediates by CCT TriC",6,25,0.8144,"TUBA4A, TUBAL3, TUBB2B, TUBB3, TUBB4A, TUBB6"
"287","Phase II - Conjugation of compounds",18,102,0.8246,"ACSM1, CYP1A2, ESD, GGT1, GGT6, GLYAT, GSTA3, GSTM3, GSTM5, GSTP1, NAT1, NNMT, SLC26A2, SULT1A1, SULT4A1, TPST1, UGT2B15, UGT2B17"
"288","Netrin mediated repulsion signals",3,8,0.8246,"DCC, SRC, UNC5A"
"289","Heme degradation",4,14,0.8246,"ABCG2, BLVRB, SLCO1B1, SLCO1B3"
"290","Transport of gamma-carboxylated protein precursors from the endoplasmic reticulum to the Golgi apparatus",3,9,0.8246,"F7, GAS6, PROS1"
"291","Signaling by Activin",4,13,0.8284,"FST, FSTL3, INHBA, INHBB"
"292","ATP sensitive Potassium channels",2,4,0.8284,"ABCC9, KCNJ11"
"293","Retinoid metabolism disease events",1,1,0.8336,"RBP4"
"294","Classical Kir channels",2,4,0.8336,"KCNJ2, KCNJ4"
"295","Glucagon-type ligand receptors",7,33,0.8482,"ADCYAP1, GLP2R, GNG10, GNG11, GNG2, GNGT2, VIPR1"
"296","EGFR interacts with phospholipase C-gamma",3,9,0.854,"EGFR, HBEGF, TGFA"
"297","Complement cascade",11,57,0.854,"C1R, C3, C4BPB, C5AR2, C6, CFH, CFHR3, CR2, PROS1, SERPING1, VTN"
"298","Sperm Motility And Taxes",3,9,0.8634,"CATSPER1, CATSPERB, KCNU1"
"299","Neurophilin interactions with VEGF and VEGFR",2,4,0.8634,"NRP1, NRP2"
"300","Nicotinamide salvaging",5,19,0.896,"NNMT, PARP4, PTGIS, PTGS2, SLC5A8"
"301","Signaling by high-kinase activity BRAF mutants",8,36,0.896,"APBB1IP, ARRB1, CNKSR2, FGG, FN1, ITGB3, KSR1, SRC"
"302","RHO GTPases activate IQGAPs",7,31,0.897,"IQGAP2, TUBA4A, TUBAL3, TUBB2B, TUBB3, TUBB4A, TUBB6"
"303","Prostanoid ligand receptors",3,9,0.905,"PTGER3, PTGFR, TBXA2R"
"304","Carboxyterminal post-translational modifications of tubulin",8,37,0.905,"AGBL4, LRRC49, TUBA4A, TUBAL3, TUBB2B, TUBB3, TUBB4A, TUBB6"
"305","Tyrosine catabolism",2,5,0.911,"HGD, TAT"
"306","Serotonin and melatonin biosynthesis",2,5,0.911,"ASMT, DDC"
"307","Glutathione conjugation",7,35,0.911,"ESD, GGT1, GGT6, GSTA3, GSTM3, GSTM5, GSTP1"
"308","Acetylcholine regulates insulin secretion",3,9,0.9146,"GNA14, GNA15, PRKCA"
"309","CS DS degradation",4,14,0.9146,"BGN, CSPG4, DCN, VCAN"
"310","VLDL assembly",2,5,0.9146,"APOC1, APOC4"
"311","EGFR Transactivation by Gastrin",3,9,0.9146,"EGFR, HBEGF, PRKCA"
"312","Other semaphorin interactions",5,19,0.9146,"ITGA1, ITGB1, PLXNA4, PLXND1, SEMA7A"
"313","Metabolism of lipids",110,729,0.9146,"ACER1, ACER2, ACOT11, ACOT4, ACOT6, ACOX2, ACSL4, AGMO, AGPAT4, AGPS, AKR1B1, ALDH3B1, ALOX15B, ALPI, ANKRD1, APOA1, ARSH, ARSI, ARSL, AWAT2, BCHE, BDH1, CAV1, CGA, CHAT, CPNE6, CUBN, CYP11A1, CYP1A2, CYP24A1, CYP27A1, CYP2E1, CYP2U1, CYP4B1, CYP4F22, CYP4F8, CYP51A1, DBI, DEGS2, ELOVL2, ELOVL4, ENPP6, ETNPPL, FA2H, FAAH, FAAH2, FABP3, FABP4, FABP5, FHL2, G0S2, GDPD3, GGT1, GLIPR1, GPAT3, GPD1L, GPX1, GPX2, GRHL1, HACD1, HMGCS2, HSD17B11, HSD3B1, INPP5J, LRP2, MOGAT2, MTMR8, NPAS2, OSBPL3, OSBPL5, OXCT2, PCYT1B, PIK3CD, PIK3R3, PIK3R5, PIP5K1B, PLA2G2A, PLA2G2E, PLA2G4A, PLA2G4F, PLA2G5, PLA2R1, PLAAT2, PLB1, PLD1, PLEKHA2, PNPLA5, PNPLA7, PON3, PPM1L, PRKD1, PRKD3, PTGIS, PTGS2, SCD5, SGPP1, SLC27A3, SLC44A4, SLCO1A2, SLCO1B1, SLCO1B3, SPTLC3, SPTSSB, STARD10, STARD4, STS, THRSP, TIAM2, TNFRSF21, UGT8"
"314","Presynaptic function of Kainate receptors",5,21,0.9505,"GNG10, GNG11, GNG2, GNGT2, GRIK3"
"315","SHC-mediated cascade-FGFR1",5,21,0.9635,"FGF1, FGF2, FGF20, FGF5, KL"
"316","Activation of kainate receptors upon glutamate binding",7,32,0.9639,"GNG10, GNG11, GNG2, GNGT2, GRIK3, GRIK4, NCALD"
"317","Fatty acids",4,15,0.9639,"CYP2A7, CYP4B1, CYP4F22, CYP4F8"
"318","Ion homeostasis",11,55,0.9639,"ABCC9, ATP2A3, CAMK2A, FKBP1B, FXYD1, FXYD3, FXYD6, FXYD7, KCNJ11, SLC8A1, TRPC1"
"319","CD22 mediated BCR regulation",2,5,0.9639,"CD22, LYN"
"320","MyD88 deficiency (TLR2 4)",3,10,0.9639,"TLR1, TLR2, TLR6"
"321","NRAGE signals death through JNK",12,58,0.9676,"ARHGEF35, ARHGEF38, ARHGEF4, KALRN, MCF2, NGF, NGFR, PLEKHG2, PREX1, TIAM2, VAV1, VAV3"
"322","RAB geranylgeranylation",12,64,0.9676,"RAB15, RAB19, RAB25, RAB26, RAB27B, RAB32, RAB34, RAB38, RAB3A, RAB3B, RAB42, RAB9B"
"323","Negative regulation of FGFR1 signaling",7,33,0.9676,"FGF1, FGF2, FGF20, FGF5, KL, SPRY2, SRC"
"324","DCC mediated attractive signaling",4,14,0.9699,"ABLIM2, DCC, FYN, SRC"
"325","Gamma-carboxylation of protein precursors",3,10,0.9699,"F7, GAS6, PROS1"
"326","Leukotriene receptors",2,5,0.9699,"CYSLTR1, GPR17"
"327","Immune System",295,2097,0.9699,"ACP3, ADGRE5, AIM2, AKT3, ALDH3B1, ANGPT1, ANXA1, ANXA2, APBB1IP, ARRB1, ART1, ASB15, ASB2, ATP6V0D2, ATP6V0E2, BCL2, BIRC3, BLNK, BPIFA2, BPIFB1, BPIFB2, BPIFB6, BST2, BTN1A1, BTN2A2, C1R, C3, C4BPB, C5AR2, C6, CALML5, CAMK2A, CAMP, CARD11, CCL20, CD177, CD200, CD22, CD274, CD40, CD44, CD74, CD8A, CD8B, CDA, CEACAM6, CFH, CFHR3, CGAS, CISH, CLCF1, CNKSR2, CNN2, CNTFR, COL17A1, COL1A2, COL3A1, COTL1, CR2, CRISP3, CRLF2, CRTAM, CSF1, CSF2, CSF2RA, CTF1, CTSC, CTSE, CTSF, CTSV, CXCL1, CXCL2, CXCL8, DEFB132, DSG1, DUSP4, DUSP9, DYNC1I1, EBI3, EGFR, EVL, FABP5, FBXL13, FBXL22, FBXL7, FBXO17, FBXO2, FBXO27, FGF1, FGF2, FGF20, FGF5, FGFR2, FGG, FLG2, FLNA, FN1, FPR1, FSCN1, FYN, GATA3, GBP1, GBP5, GDNF, GFRA1, GHR, GLIPR1, GRIN1, GSTP1, HBEGF, HLA-A, HLA-B, HLA-DMB, HLA-DOB, HLA-DQA1, HPSE, HRNR, ICAM1, ICAM2, ICAM5, IFIT1, IFIT2, IFIT3, IFIT5, IFITM2, IFNA1, IFNLR1, IL12B, IL12RB2, IL18, IL1A, IL1R2, IL1RAP, IL1RAPL1, IL1RL2, IL20, IL22RA1, IL22RA2, IL27, IL31RA, IL32, IL33, IL6, IL7R, IQGAP2, IRAK2, IRAK3, IRF7, ITGA4, ITGB1, ITGB2, ITGB3, KIF26A, KIF3C, KIF5A, KL, KLC3, KLHL5, KSR1, LBP, LCK, LIF, LMO7, LNX1, LTB, LYN, MAPK10, MET, METTL7A, MID1, MME, MMP2, MMP9, MRAS, MRC2, MSN, MUC13, MUC16, MUC19, MUC5B, MUCL1, MX2, MYO10, NCF2, NFASC, NFATC2, NLRP1, NRG1, NRG3, OLR1, OSMR, PDCD1LG2, PDGFRB, PGLYRP2, PIGR, PIK3AP1, PIK3CD, PIK3R3, PLA2G2A, PLAC8, PLAU, PLAUR, PLD1, PRCP, PRKCQ, PRKG2, PRL, PRLR, PROS1, PRSS3, PSMB8, PTGS2, PTPRB, PTPRN2, PTX3, PVR, PYGL, QPCT, RAB3A, RAB9B, RAC2, RAET1E, RAG1, RASAL2, RASGRP3, RET, RHOU, RIPK3, RNASEL, RNF130, RNF182, RNF217, RORC, S100A1, S100A12, S100A7, S100A7A, S100A8, S1PR1, SARM1, SERPINA3, SERPINB10, SERPINB2, SERPINB3, SERPING1, SH3KBP1, SIRPB1, SLAMF7, SLC11A1, SLC2A3, SMURF2, SOX2, SRC, STING1, TAP2, TEK, TGFA, TGFB1, TIMP1, TIMP2, TLR1, TLR2, TLR6, TNFAIP3, TNFRSF11B, TNFRSF14, TNFRSF1B, TNFRSF9, TNFSF12, TNFSF14, TNFSF15, TNFSF18, TRAT1, TREML2, TRIM10, TRIM29, TRIM3, TRIM48, TRIM9, TRPC1, TUBA4A, TUBAL3, TUBB2B, TUBB3, TUBB4A, TUBB6, ULBP3, UNC13D, VAV1, VAV3, VIM, VTN, XDH, ZBP1, ZEB1"
"328","Defective SLC9A9 causes autism 16 (AUTS16)",1,1,0.9699,"SLC9A9"
"329","Defective CYP27A1 causes Cerebrotendinous xanthomatosis (CTX)",1,1,0.9699,"CYP27A1"
"330","Removal of aminoterminal propeptides from gamma-carboxylated proteins",3,10,0.9699,"F7, GAS6, PROS1"
"331","PI-3K cascade-FGFR1",5,21,0.9699,"FGF1, FGF2, FGF20, FGF5, KL"
"332","Adenylate cyclase inhibitory pathway",4,14,0.9699,"ADCY1, ADCY2, ADCY5, ADCY7"
"333","Biological oxidations",34,213,0.9699,"ACSM1, AKR7A3, CYP11A1, CYP1A2, CYP24A1, CYP26A1, CYP27A1, CYP2A6, CYP2A7, CYP2E1, CYP2S1, CYP2U1, CYP4B1, CYP4F22, CYP4F8, CYP51A1, ESD, GGT1, GGT6, GLYAT, GSTA3, GSTM3, GSTM5, GSTP1, NAT1, NNMT, PTGIS, SLC26A2, SMOX, SULT1A1, SULT4A1, TPST1, UGT2B15, UGT2B17"
"334","Signaling by RAF1 mutants",9,43,0.9711,"APBB1IP, ARRB1, CAMK2A, CNKSR2, FGG, FN1, ITGB3, KSR1, SRC"
"335","Defective SLCO1B3 causes hyperbilirubinemia, Rotor type (HBLRR)",1,1,0.9751,"SLCO1B3"
"336","Negative regulation of FGFR2 signaling",7,34,0.9751,"FGF1, FGF2, FGF20, FGF5, FGFR2, SPRY2, SRC"
"337","Defective CYP4F22 causes Ichthyosis, congenital, autosomal recessive 5 (ARCI5)",1,1,0.9751,"CYP4F22"
"338","p75NTR regulates axonogenesis",3,10,0.9751,"MCF2, NGF, NGFR"
"339","ERBB2 Regulates Cell Motility",4,15,0.9751,"EGFR, HBEGF, NRG1, NRG3"
"340","CHL1 interactions",3,9,0.9751,"ITGA1, ITGB1, NRP1"
"341","Miscellaneous transport and binding events",6,26,0.9751,"ADD2, ADD3, AZGP1, DMTN, NIPAL4, PIP"
"342","Defective SLCO1B1 causes hyperbilirubinemia, Rotor type (HBLRR)",1,1,0.9751,"SLCO1B1"
"343","Heparan sulfate heparin (HS-GAG) metabolism",11,55,0.9751,"BGN, CSPG4, DCN, EXT1, HPSE, HS3ST1, HS3ST3B1, HS6ST3, HSPG2, SDC4, VCAN"
"344","Defective SLCO2A1 causes primary, autosomal recessive hypertrophic osteoarthropathy 2 (PHOAR2)",1,1,0.9751,"SLCO2A1"
"345","Endosomal Vacuolar pathway",3,11,0.9751,"CTSV, HLA-A, HLA-B"
"346","Signaling by FGFR2 amplification mutants",1,1,0.9816,"FGFR2"
"347","Signaling by FGFR2 fusions",1,1,0.9816,"FGFR2"
"348","Defective CYP24A1 causes Hypercalcemia, infantile (HCAI)",1,1,0.9816,"CYP24A1"
"349","Aromatic amines can be N-hydroxylated or N-dealkylated by CYP1A2",1,1,0.9816,"CYP1A2"
"350","Ca2+ pathway",12,62,0.9816,"CAMK2A, FZD2, FZD6, GNG10, GNG11, GNG2, GNGT2, PDE6B, PRKCA, PRKG2, TCF7, WNT11"
"351","Negative regulation of activity of TFAP2 (AP-2) family transcription factors",3,10,0.9816,"KCTD15, TFAP2B, TFAP2C"
"352","Elevation of cytosolic Ca2+ levels",4,15,0.9816,"P2RX2, P2RX5, P2RX6, TRPC3"
"353","Ketone body metabolism",3,10,0.9816,"BDH1, HMGCS2, OXCT2"
"354","Defective SLC12A1 causes Bartter syndrome 1 (BS1)",1,1,0.9816,"SLC12A1"
"355","Defective SLC1A1 is implicated in schizophrenia 18 (SCZD18) and dicarboxylic aminoaciduria (DCBXA)",1,1,0.9816,"SLC1A1"
"356","Glucagon signaling in metabolic regulation",7,33,0.9816,"ADCY1, ADCY2, ADCY5, ADCY7, GNG10, GNG11, GNG2"
"357","Purine catabolism",4,17,0.9816,"GDA, GPX1, NT5E, XDH"
"358","Defective SLC1A3 causes episodic ataxia 6 (EA6)",1,1,0.9816,"SLC1A3"
"359","PI3K events in ERBB4 signaling",3,10,0.9816,"HBEGF, NRG1, NRG3"
"360","RUNX2 regulates chondrocyte maturation",2,5,0.9816,"GLI2, RUNX2"
"361","Defective SLC2A10 causes arterial tortuosity syndrome (ATS)",1,1,0.9816,"SLC2A10"
"362","Defective SLC9A6 causes  X-linked, syndromic mental retardation,, Christianson type (MRXSCH)",1,1,0.9816,"SLC9A6"
"363","Defective CYP2U1 causes Spastic paraplegia 56, autosomal recessive (SPG56)",1,1,0.9816,"CYP2U1"
"364","Sphingolipid metabolism",16,89,0.9816,"ACER1, ACER2, ALDH3B1, ARSH, ARSI, ARSL, DEGS2, FA2H, PPM1L, PRKD1, PRKD3, SGPP1, SPTLC3, SPTSSB, STS, UGT8"
"365","Reactions specific to the hybrid N-glycan synthesis pathway",1,1,0.9816,"MGAT3"
"366","Glycerophospholipid biosynthesis",22,128,0.9816,"AGPAT4, ALPI, AWAT2, BCHE, CHAT, CPNE6, ETNPPL, GPAT3, GPD1L, OSBPL5, PCYT1B, PLA2G2A, PLA2G2E, PLA2G4A, PLA2G4F, PLA2G5, PLA2R1, PLAAT2, PLB1, PLD1, SLC44A4, STARD10"
"367","Hyaluronan biosynthesis and export",2,5,0.9816,"CEMIP, HAS2"
"368","Mineralocorticoid biosynthesis",2,6,0.9816,"CGA, HSD3B1"
"369","Caspase activation via Dependence Receptors in the absence of ligand",3,10,0.9816,"DAPK1, DCC, UNC5A"
"370","Intrinsic Pathway of Fibrin Clot Formation",5,22,0.9816,"KLKB1, PRCP, PROS1, SERPINE2, SERPING1"
"371","A tetrasaccharide linker sequence is required for GAG synthesis",6,26,0.9816,"BGN, CSPG4, DCN, HSPG2, SDC4, VCAN"
"372","Defective SLC4A4 causes renal tubular acidosis, proximal, with ocular abnormalities and mental retardation (pRTA-OA)",1,1,0.9816,"SLC4A4"
"373","CTLA4 inhibitory signaling",5,21,0.9816,"AKT3, FYN, LCK, LYN, SRC"
"374","Defective SLC26A2 causes chondrodysplasias",1,1,0.9816,"SLC26A2"
"375","Signaling by KIT in disease",5,20,0.9816,"FYN, LCK, LYN, PIK3R3, SRC"
"376","Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants",5,20,0.9816,"FYN, LCK, LYN, PIK3R3, SRC"
"377","Defective ABCA12 causes ARCI4B",1,1,0.9816,"ABCA12"
"378","Pyrimidine salvage",3,11,0.9816,"CDA, PUDP, UPP1"
"379","Signaling by WNT",46,298,0.9816,"AXIN2, CAMK2A, CAV1, DACT1, DKK1, FRAT1, FZD2, FZD6, FZD7, GNG10, GNG11, GNG2, GNGT2, H2AJ, HECW1, LGR5, PDE6B, PIP5K1B, PRICKLE1, PRKCA, PRKG2, PSMB8, PYGO1, RAC2, ROR1, ROR2, RSPO3, SFRP1, SMURF2, SOST, SOX2, SOX3, SOX7, TCF7, TLE4, VANGL2, WIF1, WLS, WNT10A, WNT11, WNT16, WNT3, WNT4, WNT5B, WNT6, WNT7A"
"380","NTRK2 activates RAC1",2,5,0.9825,"BDNF, FYN"
"381","DAG and IP3 signaling",9,43,0.9868,"ADCY1, ADCY2, ADCY5, ADCY7, CAMK2A, CAMK4, PDE1A, PDE1C, PRKCA"
"382","Ion transport by P-type ATPases",11,57,0.9868,"ATP10D, ATP13A4, ATP13A5, ATP2A3, ATP2C2, ATP8B3, CAMK2A, FXYD1, FXYD3, FXYD6, FXYD7"
"383","Vasopressin-like receptors",2,6,0.9925,"AVPR1A, AVPR2"
